LD1,LD2,career_level,title
-5.010239148838065,1.975104878901764,bereichsleiter,Vice President Region Americas & EMEA
-5.310408244140644,0.4219921536417887,bereichsleiter,Manager Chemical Engineering
-4.916212544456476,2.1258408484518876,bereichsleiter,Director Supply Chain Innovation - Order Management
-3.6843222233918764,2.3148782432046446,bereichsleiter,Chief Information Security Officer (CISO)
-5.041899341946163,1.145984338465824,bereichsleiter,Dir IT & Technology Audit
-5.29132888657959,3.4969960205923116,bereichsleiter,"Executive Director, Global Sourcing"
-6.8420087464584745,1.0792866318927785,bereichsleiter,"Regional Director, Business Development (Dallas, TX)"
-5.5584821743248645,1.0595293676383772,bereichsleiter,Director- Application Management Sub-Practice
-6.45164506907049,-1.4417739612765184,bereichsleiter,Department Manager Leader [VAC# 401]
-4.188726462990571,2.8948152012471704,bereichsleiter,Director Pricing Strategy
-6.551800734731651,2.31086516035167,bereichsleiter,"Sr. Director, Global Sales"
-5.2010231962632165,0.04287916297396894,bereichsleiter,Director of Construction Services
-3.61094271514159,0.5474512449640127,bereichsleiter,"Dir, Digital Product Marketing"
-6.9662164745644315,0.8045246636946658,bereichsleiter,Global Head of Strategic Services
-5.010356837811481,1.1500459915074293,bereichsleiter,"Vice President, New Business Acquisition (SGLA)"
-3.7535084930967733,2.349364641343933,bereichsleiter,Dir Bus Mgmt 2
-5.530028726997256,1.4305541319659403,bereichsleiter,"Manager, Audi Digital Platform Business Operations"
-6.981485494232071,2.557204298308151,bereichsleiter,Vice President - Sales
-6.206969828236771,1.6639799218534974,bereichsleiter,"Director, Sales Training & Development"
-3.9198166818243236,0.25738955018732207,bereichsleiter,Operational Excellence Director
-5.471165766641931,1.0959978256796694,bereichsleiter,"Credit & Collections Manager, Finance"
-6.378967831190786,-0.45263110708027293,bereichsleiter,Senior Legal Director for US
-4.577517779058894,1.3655393776877132,bereichsleiter,"Director, Pharmacy Practice"
-6.729580417524232,3.0289379002167225,bereichsleiter,"Associate Director, Quality Systems"
-4.396716666588695,1.8368801778305361,bereichsleiter,Chemical Sciences Division Director
-5.457483388156346,0.8101370911687381,bereichsleiter,"Director, Global Real Estate Services"
-3.7136296677383704,1.1903035224542804,bereichsleiter,Risk Control Director
-6.1122471542670045,2.3424041128878392,bereichsleiter,Director of Software Engineering
-3.656024705125311,-0.638526537319603,bereichsleiter,CNO - Wilson Medical Center
-4.723766340642005,0.5532163958768997,bereichsleiter,International Field Operations Auditor
-2.67284020943221,2.189207836997652,bereichsleiter,"Director, Emergency Management PMO"
-2.054493717756702,0.3883804430460066,bereichsleiter,Deputy Director Mtech Unit Leader
-5.842821994877316,2.0378229373894166,bereichsleiter,"Head of Finance, Americas"
-3.006020301866937,1.0929663418612694,bereichsleiter,Senior Manager - Financial Accounting Advisory Services
-0.3095759032481445,1.2748773685021924,bereichsleiter,Director of Manufacturing
-4.667457375923948,3.144982560224527,bereichsleiter,Accounting/Finance Director
-5.311947965382385,1.5309416636327684,bereichsleiter,"Vice President, Global Supply Chain Finance"
-5.73189966925957,1.1039755030275038,bereichsleiter,Director-BU Finance
-6.330328529947034,0.44604210857876453,bereichsleiter,"Controller, Workshop & Parts Delivery Network"
-5.779560750100738,1.2176653831328619,bereichsleiter,Director of Advisory Services
-4.2543797672991674,4.426682756322589,bereichsleiter,Director of Special Studies
-5.303727230195972,3.375995536947005,bereichsleiter,Station Manager
-6.597961864039203,0.5769882584439614,bereichsleiter,SVP/Media US
-6.614324594441088,1.8728212326073466,bereichsleiter,COMMANDER
-5.030581680002461,2.5557075960186557,bereichsleiter,DIRECTOR MEDICAL OPERATIONS
-6.292967806211256,1.669592695927407,bereichsleiter,Engineering Multi-Skill Manager M
-5.844514576828871,-1.381667263673133,bereichsleiter,Sr Analyst
-3.0616129813763395,2.3706080257217184,bereichsleiter,VP Finance
-6.7009676394795745,1.222226891398138,bereichsleiter,Regional Sales Manager Growth Markets
-3.011997077509627,2.991200620552493,bereichsleiter,Sr Director Financial Analysis
-4.581793409850717,0.1448536451453421,bereichsleiter,"Director, Human Resources Office, Kennedy Space Center"
-5.886761871687166,3.1288093146090197,bereichsleiter,Quality Director
-2.413847660977549,1.8622911356623553,bereichsleiter,Director Customer Experience
-4.603906314909501,2.2162256976370625,bereichsleiter,"Manager, Design to Value"
-2.6662910501500874,2.1981795637497488,bereichsleiter,VP of Professional Services
-5.2010231962632165,0.04287916297396894,bereichsleiter,Director of Construction Services
-5.036692828830487,0.7074849652501939,bereichsleiter,"Manager, Quality Control"
-4.20205741057803,1.1131604732208247,bereichsleiter,Human Resource Director (US Operations)
-7.008381133106568,0.002604568899148643,bereichsleiter,Resident District Manager- Business Services
-4.1129489873574565,2.5591475491823075,bereichsleiter,"Bendix King - Director, Software Engineering - Albuquerque, NM"
-5.178861866708814,2.556039963503907,bereichsleiter,"Director - Logistics/Fleet Operations - East Rutherford, NJ"
-4.033433090469291,1.902348147430616,bereichsleiter,SR. MANAGER REGULATORY AFFAIRS
-4.5092683005551,0.46341078398431407,bereichsleiter,"Regional Vice President of Sales, South Central"
-1.1343117346840825,2.5220959666258564,bereichsleiter,Customer Property Services Manager
-3.2804012224216343,1.8312894635351569,bereichsleiter,VP Technology Services & Strategy
-5.049116499362611,2.598986928273834,bereichsleiter,Sr. Director Software Development
-5.025321766502674,0.9101063600755664,bereichsleiter,"Sr. Manager, Regional Network"
-4.190700325138104,2.3175377708808766,bereichsleiter,"Vice President, Technology & Operations"
-4.357611345722074,1.6639903450827154,bereichsleiter,Production Manager - Machining
-5.712493291213841,1.5814306591431033,bereichsleiter,Senior Sales Director
-5.099335440613498,1.7907268574779502,bereichsleiter,Regional Sales Director
-3.4728885881305542,4.365290649284734,bereichsleiter,Chief Operating Officer - Jackson Purchase Medical Center
-4.803285421595442,3.6216511864836933,bereichsleiter,"General Manager, Sales Operations"
-3.367856133548998,2.4020185923226465,bereichsleiter,VP - Business Planning & Strategy (ABC Family)
-5.679215653667015,1.4470284662616488,bereichsleiter,"Global Director, Sales Excellence"
-4.294885286246075,2.737314852317001,bereichsleiter,Campus Executive Director
-5.384831329421681,2.5950421054171877,bereichsleiter,Product Line Director - Films
-5.096095349244749,1.911030315544212,bereichsleiter,"Sourcing Manager, Medical Supplies"
-4.7836493714308554,2.5160135604546907,bereichsleiter,"Senior Medical Director, Therapeutic Area Pharmacogenomics Liaison (Cardiovascular & Metabolic)"
-3.897155045822341,1.5180440094966294,bereichsleiter,Director of Contracts
-5.699502344620011,1.5330925229681536,bereichsleiter,"Director, Cloud Service Development"
-3.151317173325166,-0.27007405079853236,bereichsleiter,Director Marketing Services
-3.542751012557911,0.2834194466644721,bereichsleiter,Sr. Operations/ Finance Manager
-2.7573848959960574,0.7869482249711454,bereichsleiter,VP International Sales UVP
-3.726927442119834,1.4345755132414801,bereichsleiter,"Sr Director, Analysis and Planning"
-6.2815156445494384,1.7199936197776742,bereichsleiter,Senior Project Manager (Engagement Manager)
-6.163819073387904,1.620609809723329,bereichsleiter,"Director, Marketing and Communications- National Security"
-5.346051370451728,1.0364694923317201,bereichsleiter,"Senior Director, IT Security"
